id,table_name,column_id,column_name_j,column_name,data_type,data_length,data_precision,is_null,is_uniquekey,is_primarykey,default_value
82,COCOCIMO_DAILY_TRAN_RECV,82,"顧客更新_性別","CUST_UPD_GENDER_KBN","CHAR","1","","Y","N","",""
83,COCOCIMO_DAILY_TRAN_RECV,83,"顧客更新_講座商品コード","CUST_UPD_COURSE_PROD_CD","CHAR","5","","Y","N","",""
84,COCOCIMO_DAILY_TRAN_RECV,84,"顧客更新_材発日","CUST_UPD_TEACH_MATE_SEND_DATE","CHAR","8","","Y","N","",""
85,COCOCIMO_DAILY_TRAN_RECV,85,"顧客更新_進物","CUST_UPD_PRE_GIFT_D_SEND_KBN","CHAR","1","","Y","N","",""
86,COCOCIMO_DAILY_TRAN_RECV,86,"顧客更新_申込個数","CUST_UPD_COURSE_COUNT","CHAR","3","","Y","N","",""
87,COCOCIMO_DAILY_TRAN_RECV,87,"顧客更新_顧客ステータス","CUST_UPD_CUST_STATS_CD","CHAR","1","","Y","N","",""
88,COCOCIMO_DAILY_TRAN_RECV,88,"顧客更新_住名変フラグ","CUST_UPD_ADDR_MOD_FLG","CHAR","1","","Y","N","",""
89,COCOCIMO_DAILY_TRAN_RECV,89,"顧客更新_指導対象フラグ","CUST_UPD_SIDOU_TARGET_FLG","CHAR","1","","Y","N","",""
90,COCOCIMO_DAILY_TRAN_RECV,90,"顧客更新_ＦＣキー","CUST_UPD_FC_KEY","CHAR","1","","Y","N","",""
91,COCOCIMO_DAILY_TRAN_RECV,91,"顧客更新_法人姓名区分","CUST_UPD_CORP_NAME_KBN","CHAR","1","","Y","N","",""
92,COCOCIMO_DAILY_TRAN_RECV,92,"顧客更新_ＤＭコード","CUST_UPD_DM_CD","CHAR","8","","Y","N","",""
93,COCOCIMO_DAILY_TRAN_RECV,93,"顧客更新_種類","CUST_UPD_TYPE","CHAR","1","","Y","N","",""
94,COCOCIMO_DAILY_TRAN_RECV,94,"顧客更新_使用名簿","CUST_UPD_SIYO_MEIBO","CHAR","5","","Y","N","",""
95,COCOCIMO_DAILY_TRAN_RECV,95,"顧客更新_材発リスト年月_自","CUST_UPD_SHIPLIST_YYMM_FROM","CHAR","7","","Y","N","",""
96,COCOCIMO_DAILY_TRAN_RECV,96,"顧客更新_材発リスト日_自","CUST_UPD_SHIPLIST_YYMM_TO","CHAR","2","","Y","N","",""
97,COCOCIMO_DAILY_TRAN_RECV,97,"顧客更新_材発リスト年月_至","CUST_UPD_SHIPLIST_DD_FROM","CHAR","7","","Y","N","",""
98,COCOCIMO_DAILY_TRAN_RECV,98,"顧客更新_材発リスト日_至","CUST_UPD_SHIPLIST_DD_TO","CHAR","2","","Y","N","",""
99,COCOCIMO_DAILY_TRAN_RECV,99,"顧客更新_元ＤＭ区分","CUST_UPD_MOTO_DM_KBN","CHAR","1","","Y","N","",""
100,COCOCIMO_DAILY_TRAN_RECV,100,"顧客更新_学番","CUST_UPD_LEARN_NUM","CHAR","11","","Y","N","",""
101,COCOCIMO_DAILY_TRAN_RECV,101,"顧客更新_データ区分","CUST_UPD_DATA_KBN","CHAR","1","","Y","N","",""
102,COCOCIMO_DAILY_TRAN_RECV,102,"顧客更新_ＤＭ中止変換区分","CUST_UPD_DM_STOP_KBN","CHAR","1","","Y","N","",""
103,COCOCIMO_DAILY_TRAN_RECV,103,"顧客更新_アフィニティ","CUST_UPD_AFFINITY_CD","CHAR","1","","Y","N","",""
104,COCOCIMO_DAILY_TRAN_RECV,104,"顧客更新_オーダーステータス","CUST_UPD_ODR_STATS","CHAR","1","","Y","N","",""
105,COCOCIMO_DAILY_TRAN_RECV,105,"顧客更新_ステータス変更日","CUST_UPD_STATS_MOD_DATE","CHAR","8","","Y","N","",""
106,COCOCIMO_DAILY_TRAN_RECV,106,"顧客更新_売上高","CUST_UPD_SALES","CHAR","8","","Y","N","",""
107,COCOCIMO_DAILY_TRAN_RECV,107,"顧客更新_入金額計","CUST_UPD_DEPO_TOTAL","CHAR","8","","Y","N","",""
108,COCOCIMO_DAILY_TRAN_RECV,108,"顧客更新_売掛残","CUST_UPD_URIKAKE_ZAN","CHAR","8","","Y","N","",""
109,COCOCIMO_DAILY_TRAN_RECV,109,"顧客更新_返品コード","CUST_UPD_RETURN_CD","CHAR","1","","Y","N","",""
110,COCOCIMO_DAILY_TRAN_RECV,110,"顧客更新_返品個数","CUST_UPD_RETURN_QUA","CHAR","2","","Y","N","",""
111,COCOCIMO_DAILY_TRAN_RECV,111,"顧客更新_請求中止コード","CUST_UPD_PAY_STOP_CD","CHAR","1","","Y","N","",""
112,COCOCIMO_DAILY_TRAN_RECV,112,"顧客更新_最終入金日","CUST_UPD_NEWEST_DEPO_DATE","CHAR","8","","Y","N","",""
113,COCOCIMO_DAILY_TRAN_RECV,113,"顧客更新_ドナー_レシピ区分","CUST_UPD_DNR_RCPT_KBN","CHAR","1","","Y","N","",""
114,COCOCIMO_DAILY_TRAN_RECV,114,"顧客更新_最終更新日","CUST_UPD_FINAL_UPD_DATE","CHAR","8","","Y","N","",""
115,COCOCIMO_DAILY_TRAN_RECV,115,"顧客更新_都道府県コード","CUST_UPD_PREF_CD","CHAR","2","","Y","N","",""
116,COCOCIMO_DAILY_TRAN_RECV,116,"顧客更新_市区郡コード","CUST_UPD_CAD_CD","CHAR","2","","Y","N","",""
117,COCOCIMO_DAILY_TRAN_RECV,117,"顧客更新_顧客シーケンスNO","CUST_UPD_CUST_SEQ","CHAR","8","","Y","N","",""
118,COCOCIMO_DAILY_TRAN_RECV,118,"追求更新_データＮＯ","PURS_UPD_DATA_NUM","CHAR","2","","Y","N","",""
119,COCOCIMO_DAILY_TRAN_RECV,119,"追求更新_媒体コード","PURS_UPD_MEDIA_CD","CHAR","10","","Y","N","",""
120,COCOCIMO_DAILY_TRAN_RECV,120,"追求更新_講座コード","PURS_UPD_COURSE_PROD_CD","CHAR","5","","Y","N","",""
121,COCOCIMO_DAILY_TRAN_RECV,121,"追求更新_ＤＭコード","PURS_UPD_DM_CD","CHAR","8","","Y","N","",""
122,COCOCIMO_DAILY_TRAN_RECV,122,"追求更新_割引対象フラグ","PURS_UPD_DISC_TARGET_FLG","CHAR","1","","Y","N","",""
123,COCOCIMO_DAILY_TRAN_RECV,123,"追求更新_追求回数","PURS_UPD_PURS_COUNT","CHAR","1","","Y","N","",""
124,COCOCIMO_DAILY_TRAN_RECV,124,"追求更新_テスト追求回数","PURS_UPD_TEST_PURS_COUNT","CHAR","1","","Y","N","",""
125,COCOCIMO_DAILY_TRAN_RECV,125,"追求更新_企画ＮＯ","PURS_UPD_PLANNIG_NO","CHAR","4","","Y","N","",""
126,COCOCIMO_DAILY_TRAN_RECV,126,"追求更新_追求シーケンスNO","PURS_UPD_PURS_SEQ","CHAR","8","","Y","N","",""
127,COCOCIMO_DAILY_TRAN_RECV,127,"受講履歴_オーダーDM区分","STDY_HIST_ODR_DM_KBN","CHAR","1","","Y","N","",""
128,COCOCIMO_DAILY_TRAN_RECV,128,"受講履歴_進物","STDY_HIST_PRE_GIFT_D_SEND_KBN","CHAR","1","","Y","N","",""
129,COCOCIMO_DAILY_TRAN_RECV,129,"イベント_ｲﾍﾞﾝﾄのみフラグ","EVENT_EVENT_FLG","CHAR","1","","Y","N","",""
130,COCOCIMO_DAILY_TRAN_RECV,130,"イベント_解除日","EVENT_RESET_DATE","CHAR","8","","Y","N","",""
131,COCOCIMO_DAILY_TRAN_RECV,131,"ＤＭ中止_ＤＭ中止区分","DM_STOP_DM_STOP_KBN","CHAR","1","","Y","N","",""
132,COCOCIMO_DAILY_TRAN_RECV,132,"ＤＭ中止_講座商品コード上3桁","DM_STOP_COURSE_03_KETA_CD","CHAR","3","","Y","N","",""
133,COCOCIMO_DAILY_TRAN_RECV,133,"ＤＭ中止_訂正区分","DM_STOP_CORR_KBN","CHAR","1","","Y","N","",""
134,COCOCIMO_DAILY_TRAN_RECV,134,"ＤＭ中止_ＤＭコード","DM_STOP_DM_CD","CHAR","8","","Y","N","",""
135,COCOCIMO_DAILY_TRAN_RECV,135,"異例_局戻りフラグ","IREI_POST_RETURN_FLG","CHAR","1","","Y","N","",""
136,COCOCIMO_DAILY_TRAN_RECV,136,"異例_異例内容","IREI_CONTENT","CHAR","2","","Y","N","",""
137,COCOCIMO_DAILY_TRAN_RECV,137,"異例_異例発生日","IREI_OCCUR_DATE","CHAR","8","","Y","N","",""
138,COCOCIMO_DAILY_TRAN_RECV,138,"異例_異例理由","IREI_RIYU","CHAR","2","","Y","N","",""
139,COCOCIMO_DAILY_TRAN_RECV,139,"異例_学番","IREI_LEARN_NUM","CHAR","11","","Y","N","",""
140,COCOCIMO_DAILY_TRAN_RECV,140,"保留リスト_状況","HORYU_LIST_SITUA","CHAR","1","","Y","N","",""
141,COCOCIMO_DAILY_TRAN_RECV,141,"保留オーダ_状況","HORYU_ODR_SITUA","CHAR","1","","Y","N","",""
142,COCOCIMO_DAILY_TRAN_RECV,142,"保留オーダ_オーダステータス","HORYU_ODR_ODR_STATS","CHAR","1","","Y","N","",""
143,COCOCIMO_DAILY_TRAN_RECV,143,"保留オーダ_一括価格","HORYU_ODR_PRICE_SUMUP","CHAR","7","","Y","N","",""
144,COCOCIMO_DAILY_TRAN_RECV,144,"保留オーダ_分割価格","HORYU_ODR_PRICE_DIV","CHAR","7","","Y","N","",""
145,COCOCIMO_DAILY_TRAN_RECV,145,"DM差分_講座商品コード","DM_DIFF_COURSE_PROD_CD","CHAR","5","","Y","N","",""
146,COCOCIMO_DAILY_TRAN_RECV,146,"DM差分_局出予定日","DM_DIFF_OUT_POST_SCHE_DATE","CHAR","8","","Y","N","",""
147,COCOCIMO_DAILY_TRAN_RECV,147,"DAILY統計_ＤＭコード","DAILY_STATS_DM_CD","CHAR","8","","Y","N","",""
148,COCOCIMO_DAILY_TRAN_RECV,148,"DAILY統計_はがき数","DAILY_STATS_POSTCORD_NUM","CHAR","4","","Y","N","",""
149,COCOCIMO_DAILY_TRAN_RECV,149,"DAILY統計_数量","DAILY_STATS_QUA","CHAR","5","","Y","N","",""
150,COCOCIMO_DAILY_TRAN_RECV,150,"差分_マッチング区分","DIFF_MATCHING_KBN","CHAR","2","","Y","N","",""
151,COCOCIMO_DAILY_TRAN_RECV,151,"差分_講座商品コード上3桁","DIFF_COURSE_03_KETA_CD","CHAR","3","","Y","N","",""
152,COCOCIMO_DAILY_TRAN_RECV,152,"顧客更新_受講期限日","CUST_UPD_STDY_LMT_DATE","CHAR","8","","Y","N","",""
153,COCOCIMO_DAILY_TRAN_RECV,153,"顧客更新_支払方法","CUST_UPD_PAYMENT_WAY","CHAR","1","","Y","N","",""
154,COCOCIMO_DAILY_TRAN_RECV,154,"顧客更新_カード種別","CUST_UPD_CARD_KBN","CHAR","1","","Y","N","",""
155,COCOCIMO_DAILY_TRAN_RECV,155,"顧客更新_完済日","CUST_UPD_FULL_PAYMENT_DATE","CHAR","8","","Y","N","",""
156,COCOCIMO_DAILY_TRAN_RECV,156,"顧客更新_ギフトコード","CUST_UPD_GIFT_CD","CHAR","3","","Y","N","",""
157,COCOCIMO_DAILY_TRAN_RECV,157,"申込書","APPLY","CHAR","1","","Y","N","",""
158,COCOCIMO_DAILY_TRAN_RECV,158,"申請日処理日付","APPLY_DATE","CHAR","8","","Y","N","",""
159,COCOCIMO_DAILY_TRAN_RECV,159,"ICS事由フラグ","ICS_REAS_FLG","CHAR","2","","Y","N","",""
160,COCOCIMO_DAILY_TRAN_RECV,160,"余白","YOHAKU","CHAR","13","","Y","N","",""
161,COCOCIMO_DAILY_TRAN_RECV,161,"WEB受付番号","WEB_ACPT_NUM","CHAR","12","","Y","N","",""
162,COCOCIMO_DAILY_TRAN_RECV,162,"受付日時","ACPT_TIMESTAMP","CHAR","14","","Y","N","",""
163,COCOCIMO_DAILY_TRAN_RECV,163,"入金額区分","DEPO_AMOUNT_KBN","CHAR","1","","Y","N","",""
164,COCOCIMO_DAILY_TRAN_RECV,164,"申込贈答_姓","DR_L_NM","CHAR","20","","Y","N","",""
165,COCOCIMO_DAILY_TRAN_RECV,165,"申込贈答_名","DR_F_NM","CHAR","20","","Y","N","",""
166,COCOCIMO_DAILY_TRAN_RECV,166,"申込贈答_フリガナ_姓","DR_L_NM_KANA","CHAR","30","","Y","N","",""
167,COCOCIMO_DAILY_TRAN_RECV,167,"申込贈答_フリガナ_名","DR_F_NM_KANA","CHAR","30","","Y","N","",""
168,COCOCIMO_DAILY_TRAN_RECV,168,"申込贈答_郵便番号_主番","DR_POST_AREA_NUM","CHAR","3","","Y","N","",""
169,COCOCIMO_DAILY_TRAN_RECV,169,"申込贈答_郵便番号_枝番","DR_POST_TOWN_NUM","CHAR","4","","Y","N","",""
170,COCOCIMO_DAILY_TRAN_RECV,170,"申込贈答_都道府県名","DR_PREF_NM","CHAR","8","","Y","N","",""
171,COCOCIMO_DAILY_TRAN_RECV,171,"申込贈答_市区郡名","DR_CAD_NM","CHAR","20","","Y","N","",""
172,COCOCIMO_DAILY_TRAN_RECV,172,"申込贈答_町村名","DR_TVA_NM","CHAR","30","","Y","N","",""
173,COCOCIMO_DAILY_TRAN_RECV,173,"申込贈答_番地","DR_ST_NUM","CHAR","30","","Y","N","",""
174,COCOCIMO_DAILY_TRAN_RECV,174,"申込贈答_方書１","DR_KATAGAKI1","CHAR","40","","Y","N","",""
175,COCOCIMO_DAILY_TRAN_RECV,175,"申込贈答_方書２_姓","DR_KATAGAKI2_L_NM","CHAR","10","","Y","N","",""
176,COCOCIMO_DAILY_TRAN_RECV,176,"申込贈答_方書２_名","DR_KATAGAKI2_F_NM","CHAR","10","","Y","N","",""
177,COCOCIMO_DAILY_TRAN_RECV,177,"申込贈答_保護者_姓","DR_HOGOSYA_L_NM","CHAR","10","","Y","N","",""
178,COCOCIMO_DAILY_TRAN_RECV,178,"申込贈答_保護者_名","DR_HOGOSYA_F_NM","CHAR","10","","Y","N","",""
179,COCOCIMO_DAILY_TRAN_RECV,179,"申込贈答_生年月日_元号","DR_BIRTH_GENGO","CHAR","1","","Y","N","",""
180,COCOCIMO_DAILY_TRAN_RECV,180,"申込贈答_生年月日_年","DR_BIRTH_YY","CHAR","2","","Y","N","",""
181,COCOCIMO_DAILY_TRAN_RECV,181,"申込贈答_生年月日_月","DR_BIRTH_MM","CHAR","2","","Y","N","",""
182,COCOCIMO_DAILY_TRAN_RECV,182,"申込贈答_生年月日_日","DR_BIRTH_DD","CHAR","2","","Y","N","",""
183,COCOCIMO_DAILY_TRAN_RECV,183,"申込贈答_プライマリー電話番号","DR_PRIMARY_TEL_NUM","CHAR","1","","Y","N","",""
184,COCOCIMO_DAILY_TRAN_RECV,184,"申込贈答_電話番号_市外局番","DR_TEL_NUM_AREA_CODE","CHAR","6","","Y","N","",""
185,COCOCIMO_DAILY_TRAN_RECV,185,"申込贈答_電話番号_市内局番","DR_TEL_NUM_LOCAL_NUM","CHAR","4","","Y","N","",""
186,COCOCIMO_DAILY_TRAN_RECV,186,"申込贈答_電話番号_個人番号","DR_TEL_NUM_PRIVATE_NUM","CHAR","4","","Y","N","",""
187,COCOCIMO_DAILY_TRAN_RECV,187,"申込贈答_プライマリーメールアドレス","DR_PRIMARY_MAILADDR","CHAR","1","","Y","N","",""
188,COCOCIMO_DAILY_TRAN_RECV,188,"申込贈答_自宅PCメールアドレス","DR_MAILADDR","CHAR","100","","Y","N","",""
189,COCOCIMO_DAILY_TRAN_RECV,189,"申込贈答_自宅PCメールアドレス配信可区分","DR_MAILADDR_DELI_KBN","CHAR","1","","Y","N","",""
190,COCOCIMO_DAILY_TRAN_RECV,190,"申込贈答_法人姓名区分","DR_CORP_NAME_KBN","CHAR","1","","Y","N","",""
191,COCOCIMO_DAILY_TRAN_RECV,191,"請求更新_トラン種別","SEI_UPD_TRN_KBN","CHAR","1","","Y","N","",""
192,COCOCIMO_DAILY_TRAN_RECV,192,"請求更新_発生日","SEI_UPD_OCCUR_DATE","CHAR","8","","Y","N","",""
193,COCOCIMO_DAILY_TRAN_RECV,193,"請求更新_取消コード","SEI_UPD_DEL_CODE","CHAR","1","","Y","N","",""
194,COCOCIMO_DAILY_TRAN_RECV,194,"請求更新_データ区分","SEI_UPD_DATA_KBN","CHAR","1","","Y","N","",""
195,COCOCIMO_DAILY_TRAN_RECV,195,"請求更新_事由コード","SEI_UPD_REAS_CD","CHAR","1","","Y","N","",""
196,COCOCIMO_DAILY_TRAN_RECV,196,"請求更新_完納区分","SEI_UPD_FULL_PAYMENT_KBN","CHAR","1","","Y","N","",""
197,COCOCIMO_DAILY_TRAN_RECV,197,"請求更新_金額","SEI_UPD_BILL_AMOUNT","CHAR","8","","Y","N","",""
198,COCOCIMO_DAILY_TRAN_RECV,198,"請求更新_HY請求_当初年","SEI_UPD_HY_YYYY","CHAR","4","","Y","N","",""
199,COCOCIMO_DAILY_TRAN_RECV,199,"請求更新_HY請求_当初月","SEI_UPD_HY_MM","CHAR","2","","Y","N","",""
200,COCOCIMO_DAILY_TRAN_RECV,200,"請求更新_請求ストップ回数","SEI_UPD_BILL_STOP_COUNT","CHAR","1","","Y","N","",""
201,COCOCIMO_DAILY_TRAN_RECV,201,"請求更新_支払予定回数","SEI_UPD_PAYMENT_SCHE_COUNT","CHAR","2","","Y","N","",""
