id,bus_id,batch_id,process_id,process_in,process_out
119,"KJZB01","BTGKJZB0101J21",2,3,4
120,"KJZB01","BTGKJZB0101J22",2,3,4
121,"KJZB01","BTGKJZB0101J22",2,3,4
122,"KJZB01","BTGKJZB0101J23",2,3,4
123,"KJZB01","BTGKJZB0101J23",2,3,4
124,"KJZB01","BTGKJZB0101J24",2,3,4
125,"KJZB01","BTGKJZB0101J24",2,3,4
126,"KJZB01","BTGKJZB0101J25",2,3,4
127,"KJZB01","BTGKJZB0101J25",2,3,4
128,"KJZB01","BTGKJZB0101J26",2,3,4
129,"KJZB01","BTGKJZB0101J26",2,3,4
130,"KJZB01","BTGKJZB0101J27",2,3,4
131,"KJZB01","BTGKJZB0101J27",2,3,4
132,"KJZB01","BTGKJZB0101J28",2,3,4
133,"KJZB01","BTGKJZB0101J28",2,3,4
134,"KJZB01","BTGKJZB0101J29",2,3,4
135,"KJZB01","BTGKJZB0101J29",2,3,4
136,"KJZB01","BTGKJZB0101J30",2,3,4
137,"KJZB01","BTGKJZB0101J30",2,3,4
138,"KJZB01","BTGKJZB0101J31",2,3,4
139,"KJZB01","BTGKJZB0101J31",2,3,4
140,"KJZB02","BTGKJZB0202J01",2,3,4
141,"KJZB02","BTGKJZB0202J02",2,3,4
142,"KJZB02","BTGKJZB0202J03",2,3,4
143,"KJZB02","BTGKJZB0202J04",2,3,4
144,"KJZB02","BTGKJZB0202J05",2,3,4
145,"KJZB02","BTGKJZB0202J06",2,3,4
146,"KJZB02","BTGKJZB0202J07",2,3,4
147,"KJZB02","BTGKJZB0202J08",2,3,4
148,"KJZB02","BTGKJZB0202J09",2,3,4
149,"KJZB02","BTGKJZB0202J10",2,3,4
150,"KJZB02","BTGKJZB0202J11",2,3,4
151,"KJZB02","BTGKJZB0202J12",2,3,4
152,"KJZB02","BTGKJZB0202J13",2,3,4
153,"KJZB02","BTGKJZB0202J14",2,3,4
154,"KJZB02","BTGKJZB0202J15",2,3,4
155,"KJZB02","BTGKJZB0202J16",2,3,4
156,"KJZB02","BTGKJZB0202J17",2,3,4
157,"KJAB01","BTGKJAB0101J01",3,4,5
158,"KJAB01","BTGKJAB0101J02",3,4,5
159,"KJAB01","BTGKJAB0102J01",3,4,5
160,"KJAB01","BTGKJAB0102J02",3,4,5
161,"KJAB01","BTGKJAB0103J01",3,4,5
162,"KJAB01","BTGKJAB0103J02",3,4,5
163,"KJAB01","BTGKJAB0104J01",3,4,5
164,"KJAB01","BTGKJAB0105J01",3,4,5
165,"KJAB01","BTGKJAB0106J01",3,4,5
166,"KJAB01","BTGKJAB0107J01",3,4,5
167,"KJAB01","BTGKJAB0108J01",3,4,5
168,"KJAB01","BTGKJAB0109J01",3,4,5
169,"KJAB01","BTGKJAB0110J01",3,4,5
170,"KJBA01","BTGKJBA0101J01",4,5,6
171,"KJBA01","BTGKJBA0101J02",4,5,6
172,"KJBD01","BTGKJBD0101J01",5,6,7
173,"KJBD01","BTGKJBD0101J02",8,9,10
174,"KJBD01","BTGKJBD0101J03",8,9,10
175,"KJBD01","BTGKJBD0101J04",8,9,10
176,"KJBA03","BTGKJBA0301J01",6,7,8
177,"KJBA03","BTGKJBA0301J02",6,7,8
178,"KJBA03","BTGKJBA0302J01",6,7,8
179,"KJBE01","BTGKJBE0102J01",7,8,9
180,"KJBE01","BTGKJBE0103J01",7,8,9
181,"KJBE01","BTGKJBE0104J01",7,8,9
182,"KJBE01","BTGKJBE0105J01",7,8,9
183,"KJBE01","BTGKJBE0106J01",7,8,9
184,"KJBE01","BTGKJBE0108J01",7,8,9
179,"KJBB01","BTGKJBB0101J01",5,6,7
180,"KJBB01","BTGKJBB0101J02",5,6,7
181,"KJBB01","BTGKJBB0101J03",5,6,7
179,"KJCB02","BTGKJCB0201J01",9,10,11
179,"KJCA01","BTGKJCA0101J01",10,11,12
